customer_id,name,email
C0001,Seth Neal,[email]
C0002,Joseph Shah,[email]
C0003,Randy Miller,[email]
C0004,Charles Gomez,[email]
C0005,Ashley Harris,[email]
C0006,Corey Perez,[email]
C0007,Chad West,[email]
C0008,Tim Morales,[email]
C0009,Adam Delgado,[email]
C0010,Luis Perez,[email]
C0011,Mary Blair,[email]
C0012,Oscar Garcia,[email]
C0013,Kenneth Hawkins,[email]
C0014,Dalton Harrison,[email]
C0015,Cassandra Reed,[email]
C0016,Jason Mills,[email]
C0017,Amy Blake,[email]
C0018,George Carter,[email]
C0019,Ryan Allen,[email]
C0020,Ashley Lambert,[email]
C0021,David Mcmillan,[email]
C0022,James Gonzalez,[email]
C0023,Trevor Taylor,[email]
C0024,Megan Wilkinson,[email]
C0025,David Hernandez,[email]
C0026,Glenda Mayo,[email]
C0027,Ashley Pham,[email]
C0028,Adam Nolan,[email]
C0029,Brenda Alexander,[email]
C0030,Sean Rivas,[email]
C0031,Denise Garrett,[email]
C0032,Eric Green,[email]
C0033,Karen Hancock,[email]
C0034,Shane Jones,[email]
C0035,Rebecca Lara,[email]
C0036,Jessica Reyes,[email]
C0037,Timothy Harris,[email]
C0038,Keith Gomez,[email]
C0039,Michelle Rodriguez,[email]
C0040,Beth Ross,[email]
C0041,Eric Lynch,[email]
C0042,Brianna White,[email]
C0043,Eddie Price,[email]
C0044,Donna Rivera,[email]
C0045,Travis Knight,[email]
C0046,Sharon Tate,[email]
C0047,Alisha Huffman,[email]
C0048,Jacqueline Adams,[email]
C0049,Joshua Willis,[email]
C0050,Nichole Gomez,[email]
C0051,Amanda Cox,[email]
C0052,Wanda Hayden,[email]
C0053,Richard Lewis,[email]
C0054,Megan Anderson,[email]
C0055,Savannah Davis,[email]
C0056,Monica Parker,[email]
C0057,Christopher Frank,[email]
C0058,Michael Martinez,[email]
C0059,Sherri Chapman,[email]
C0060,Joseph Perry,[email]
C0061,Tammy Johnson,[email]
C0062,Holly Cox,[email]
C0063,Mr. Alexander Hall,[email]
C0064,Douglas Oconnor,[email]
C0065,Richard Ibarra,[email]
C0066,Bradley Barrett,[email]
C0067,Victor Williams,[email]
C0068,Gregory Jimenez,[email]
C0069,Jeffrey Pacheco,[email]
C0070,Arthur Gomez,[email]
C0071,Paul Rojas,[email]
C0072,Kristopher Garcia,[email]
C0073,Noah Parker,[email]
C0074,Eric Glass,[email]
C0075,Michael Ruiz,[email]
C0076,Jessica Adams,[email]
C0077,Karen Wade,[email]
C0078,Kathleen Gray,[email]
C0079,Jennifer King,[email]
C0080,Elizabeth Perez,[email]
C0081,John Davis,[email]
C0082,Robert Best,[email]
C0083,Tommy Parks,[email]
C0084,Brooke Cohen,[email]
C0085,Heather Ayers,[email]
C0086,Jennifer Quinn,[email]
C0087,Kristie Guerrero,[email]
C0088,Isaac Davis,[email]
C0089,Brian Andrews,[email]
C0090,Henry Gilmore,[email]
C0091,Jim Herrera,[email]
C0092,Kevin Murphy,[email]
C0093,James Walker,[email]
C0094,Danielle Green,[email]
C0095,Thomas Hill,[email]
C0096,Jillian Osborn,[email]
C0097,Andre Salazar,[email]
C0098,Theodore Blankenship,[email]
C0099,Joshua Miller,[email]
C0100,Brian Mclean,[email]
